"id","startTime","endTime","text","title"
"694",3610012,3612776,"���̕s���̎҂��w�}���ꂽ���Ȃ�","Kansas City Confidential"
"695",3612848,3616079,"�������͂������m���Ă邪���̋t�͂Ȃ��Ȃ��","Kansas City Confidential"
"696",3616151,3617618,"�������Ă��߂�","Kansas City Confidential"
"697",3620757,3622725,"���̃P�C�����Ēj�́H","Kansas City Confidential"
"698",3623693,3625024,"�z���{�X�̉���́H","Kansas City Confidential"
"699",3625094,3628029,"���肦�����̃K������ł�z�����H","Kansas City Confidential"
"700",3629198,3630790,"���Z����","Kansas City Confidential"
"701",3631768,3634862,"�܂� ���������","Kansas City Confidential"
"702",3637173,3638640,"���̂�","Kansas City Confidential"
"703",3640476,3644173,"����K���𔃂��Ă��邺","Kansas City Confidential"
"704",3644247,3646909,"������ �킩����","Kansas City Confidential"
"705",3647216,3648478,"���Ⴀ��","Kansas City Confidential"
"706",3685724,3686952,"����΂��I","Kansas City Confidential"
"707",3697168,3699659,"- ����΂��I- ���ʂ͂ǂ��Ȃ����H","Kansas City Confidential"
"708",3699738,3702138,"�N�̕�������j�Y������ꂻ���ɂȂ�����","Kansas City Confidential"
"709",3702207,3704198,"������x�������ł���","Kansas City Confidential"
"710",3704275,3707335,"���v�����͎d�Ԃ����邼","Kansas City Confidential"
"711",3707912,3710904,"�j�̐l������������ł��Ȃ���","Kansas City Confidential"
"712",3710982,3712176,"�������āH","Kansas City Confidential"
"713",3712250,3715846,"�����Ȃ����x�ɂ̌v��΂���b���̂�...","Kansas City Confidential"
"714",3715921,3719015,"�����x�ɂɂȂ��Ă݂�������ŃJ�[�h���邾��","Kansas City Confidential"
"715",3719091,3721787,"���� �m���ɕς���","Kansas City Confidential"
"716",3721861,3724056,"�ςȂ��Ƃ������ς������","Kansas City Confidential"
"717",3724463,3726158,"���Ƃ��΁H","Kansas City Confidential"
"718",3726232,3729793,"���Ƃ������Ȃ��͔N�������Ă�́H","Kansas City Confidential"
"719",3732505,3734496,"�J�[�h�̂��߂���𒙂߂Ă�","Kansas City Confidential"
"720",3737576,3741068,"��������J�[�h�����Ă���Ηǂ�����","Kansas City Confidential"
"721",3741147,3744241,"���������Ă�������Ǝv����","Kansas City Confidential"
"722",3744316,3746045,"�N��j����́H","Kansas City Confidential"
"723",3746118,3747984,"���Ȃ����J�[�h����̂��������炢","Kansas City Confidential"
"724",3748055,3750683,"���� �v�[���ŉ��","Kansas City Confidential"
"725",3750757,3752488,"���݂����j���ƃJ�[�h���������","Kansas City Confidential"
"726",3752689,3753489,"������","Kansas City Confidential"
"727",3776083,3777710,"�t�H�X�^�[����","Kansas City Confidential"
"728",3778311,3781111,"- �d��ł���- ���肪�Ƃ�","Kansas City Confidential"
"729",3781112,3782112,"�ǂ��������܂���","Kansas City Confidential"
"730",3788613,3792113,"�i�e�B���i�Ō����ꂽ�j�̎w�䂪...","Kansas City Confidential"
"731",3792114,3796114,"(�s�[�g�E�n���X�̂�̂ƈ�v","Kansas City Confidential"
"732",3796115,3799115,"�e�B���i�x�@�����|�[���E�K���V�A�j","Kansas City Confidential"
"733",3836044,3838535,"����f�[�g���{����Ă���́H","Kansas City Confidential"
"734",3838614,3840912,"�ǂ�ȃf�[�g���ɂ����","Kansas City Confidential"
"735",3841350,3842682,"������","Kansas City Confidential"
"736",3843653,3847384,"�u�~�Y�[���B���@�K���Ǝ葱���v","Kansas City Confidential"
"737",3848491,3849254,"�ǂ��������ƁH","Kansas City Confidential"
"738",3849255,3850455,"�ٌ�m�������׋����Ȃ�","Kansas City Confidential"
"739",3852495,3854224,"��₩���Ȃ��ł�","Kansas City Confidential"
"740",3857367,3861064,"�����̍�����������΂���Ȃ��ł��傤�H","Kansas City Confidential"
"741",3861137,3865437,"���� �N���ٌ�m�ɂ������Ȃ��Ă�","Kansas City Confidential"
"742",3866709,3869735,"�l�͌����������Ȃ���̂�","Kansas City Confidential"
"743",3869813,3872179,"���Ƃ��� ���Ȃ���","Kansas City Confidential"
"744",3872248,3876049,"�����������t�݂���","Kansas City Confidential"
"745",3876120,3880250,"�Ƃ��낪 ���Ԃ��Z�[���X�}���Ƃ��H","Kansas City Confidential"
"746",3881559,3883117,"�Z�[���X�}���̂ق����D���H","Kansas City Confidential"
"747",3883194,3887858,"���� ���ΐq������̐���","Kansas City Confidential"
"748",3887932,3892426,"�����������Ă�ؐl���ŗǂ̏ؐl��������","Kansas City Confidential"
"749",3893337,3895271,"�A�h�o�C�X���肪�Ƃ�","Kansas City Confidential"
"750",3895339,3897830,"�A�h�o�C�X�Ȃ�܂����邳�^�_�ŋ����悤","Kansas City Confidential"
"751",3897908,3902607,"���R�����S���j���ɂ���΂���","Kansas City Confidential"
"752",3902680,3904477,"�N����Ώ���","Kansas City Confidential"
"753",3905683,3907879,"���邢�������҂��Ă�����","Kansas City Confidential"
"754",3916428,3919886,"�����Ƀ^�o�R�Y��Ă������߂��","Kansas City Confidential"
"755",3924603,3926036,"�n���X����H","Kansas City Confidential"
"756",3927439,3928838,"�������Ȃ́H","Kansas City Confidential"
"757",3930141,3931574,"�X���H","Kansas City Confidential"
"758",3966045,3967876,"���͂悤 �t�H�X�^�[����","Kansas City Confidential"
"759",3967947,3970712,"����ɂ�������J�[�h�͂ǂ������H","Kansas City Confidential"
"760",3970784,3973548,"�_���Ȃ��ٌ�m�ƐH������񑩂ł�","Kansas City Confidential"
"761",3973620,3976180,"�׋���ז�������ٌ�m�ɂȂ�񂩂�","Kansas City Confidential"
"762",3976256,3978019,"�ł�H���͂��Ȃ���","Kansas City Confidential"
"763",3978091,3979225,"�ꏏ�ɂǂ������H","Kansas City Confidential"
"764",3979426,3980026,"��낱���","Kansas City Confidential"
"765",3980093,3982061,"���Ⴀ�܂�","Kansas City Confidential"
"766",4050666,4051963,"����","Kansas City Confidential"
"767",4053002,4055163,"������������H","Kansas City Confidential"
"768",4056338,4058363,"�������Ă˂��悤��","Kansas City Confidential"
"769",4062978,4065947,"�ǂ����������l�܂��Ă�̂��H","Kansas City Confidential"
"770",4071621,4073646,"��������悤���Ȃ����悤��","Kansas City Confidential"
"771",4074657,4075817,"�ق��","Kansas City Confidential"
"772",4086536,4088231,"���͂��邻����","Kansas City Confidential"
"773",4089372,4091067,"��������ȁH","Kansas City Confidential"
"774",4092709,4094176,"�ǂ��������Ƃ��H","Kansas City Confidential"
"775",4094878,4097472,"�ǂ��������Ƃ��m�肽��������","Kansas City Confidential"
"776",4097547,4099277,"���񂽂͂ǂ��v���H","Kansas City Confidential"
"777",4100584,4101778,"�������m���Ă邳","Kansas City Confidential"
"778",4102586,4105384,"�悭�������܂��₪�����ȁH","Kansas City Confidential"
"779",4105456,4106616,"�����˂�","Kansas City Confidential"
"780",4110828,4112261,"�C�����������H","Kansas City Confidential"
"781",4118836,4120895,"�͂����茾���Ă�낤","Kansas City Confidential"
"782",4121705,4124936,"�n���X�Ɖ����C���m�C�̃��V���œ���������","Kansas City Confidential"
"783",4126710,4128473,"���O�͋U�����Ă��Ƃ�","Kansas City Confidential"
"784",4129513,4132813,"���ꂩ���Â��ɎU���悤","Kansas City Confidential"
"785",4132884,4137412,"�K���ȏꏊ�ɂ��������O�̘b�𕷂����Ă�炤","Kansas City Confidential"
"786",4137489,4138922,"��������","Kansas City Confidential"
"787",4140025,4143654,"��������o���������T�c�����邼","Kansas City Confidential"
"788",4144362,4146592,"�Â��Ȃ̂����D���Ȃ悤��","Kansas City Confidential"
"789",4155841,4157172,"�ǂ���","Kansas City Confidential"
"790",4161613,4164014,"���߂�Ȃ������q���񂪂����̂�","Kansas City Confidential"
"791",4164083,4166278,"�����񂾂�����������","Kansas City Confidential"
"792",4168154,4170588,"���}�m������m���Ă邾��H","Kansas City Confidential"
"793",4171124,4172421,"������̓P�C������","Kansas City Confidential"
"794",4172492,4174256,"���}�m����ɂ�������܂���","Kansas City Confidential"
"795",4174257,4175257,"���߂܂��� �P�C������","Kansas City Confidential"
"796",4175328,4176522,"����ɂ���","Kansas City Confidential"
"797",4177363,4180799,"�U��ɗU���Ă���","Kansas City Confidential"
"798",4180867,4182164,"�N�Ƃ̃f�[�g���������������","Kansas City Confidential"
"799",4182235,4185204,"- ���Ȃ炢���̂�- �N��������ƌ������̂�","Kansas City Confidential"
"800",4186172,4188231,"���R������l�����Ȃ񂾂�","Kansas City Confidential"
"801",4188307,4191174,"���傤�ǂ��̘b�����Ă��Ƃ��낳","Kansas City Confidential"
"802",4191611,4195343,"��������オ���Ă��ł��傤��","Kansas City Confidential"
"803",4197718,4200915,"�Y�ꕨ���͂��ɗ�����","Kansas City Confidential"
"804",4200988,4202216,"���肪�Ƃ�","Kansas City Confidential"
"805",4203457,4205220,"�������肵�Ă�","Kansas City Confidential"
"806",4206293,4208761,"�ւ��o�����̂��߂������Ă��","Kansas City Confidential"
"807",4211098,4212497,"�܂��� �n���X","Kansas City Confidential"
"808",4213233,4214359,"����","Kansas City Confidential"
"809",4217604,4222439,"�g�j�[ �@����m�����~�߂���@�m���Ă邺","Kansas City Confidential"
"810",4223043,4225739,"�w���̐^�񒆂��i�C�t��h��","Kansas City Confidential"
"811",4233721,4236781,"�����z�炳�ӂ����D���ł�","Kansas City Confidential"
"812",4240562,4243690,"���ɉ��������R����Ȃ��Č����","Kansas City Confidential"
"813",4243765,4247360,"�L�߂��m�肷��܂��l�͖��߂���������","Kansas City Confidential"
"814",4247435,4249198,"������","Kansas City Confidential"
"815",4249270,4251898,"�󋵏؋����画�f����...","Kansas City Confidential"
"816",4251973,4255272,"���N���l�ٌ̕�m�Ȃ��l�ɂǂ�������悤�A�h�o�C�X����H","Kansas City Confidential"
"817",4255343,4259474,"�����ȓ����ȊO������K�v�Ȃ���","Kansas City Confidential"
"818",4260115,4262106,"�U�؂��߂ɖ���邩��","Kansas City Confidential"
"819",4263285,4266015,"���x�͌N�������A�h�o�C�X���ꂽ��","Kansas City Confidential"
"820",4266088,4267316,"���肪�Ƃ�","Kansas City Confidential"
"821",4268324,4269882,"������^�_�ł�","Kansas City Confidential"
"822",4342883,4344883,"�i�}�j�A�[�i���j","Kansas City Confidential"
"823",4378083,4386983,"�i�����̖閾���V���ɒ┑��
�}�j�A�[�i���D��ŉ���j","Kansas City Confidential"
"824",4422015,4424483,"�P�C���������Ȃ���T���Ă܂���","Kansas City Confidential"
"825",4424551,4426519,"���莆�ł���","Kansas City Confidential"
"826",4426887,4429219,"���d������݂��悤�ł���","Kansas City Confidential"
"827",4442736,4445603,"����ɂ��� ���q�l��","Kansas City Confidential"
"828",4446173,4449006,"���}�m�������莆�ł�","Kansas City Confidential"
"829",4450144,4453410,"�����...���d���֌W�̂悤�ł���","Kansas City Confidential"
"830",4459220,4461017,"���莆�ł����n���X����","Kansas City Confidential"
"831",4461222,4463247,"- ���肪�Ƃ�- �ǂ��������܂���","Kansas City Confidential"
"832",4463324,4464655,"������Ǝ���","Kansas City Confidential"
"833",4475503,4477061,"�������炾","Kansas City Confidential"
"834",4478072,4479471,"�}���p������Ȃ�","Kansas City Confidential"
"835",4480608,4483635,"������ҕ׋�����񂾂�","Kansas City Confidential"
"836",4483712,4486044,"�܂� ���e�؂�","Kansas City Confidential"
"837",4486115,4487548,"��삳��� ���������΂�����ł����t�H�X�^�[����","Kansas City Confidential"
"838",4487616,4489550,"���肪�Ƃ� �[�H���","Kansas City Confidential"
"839",4489618,4493554,"�����͎��₷�邩���","Kansas City Confidential"
"840",4493622,4495089,"�ǂ��� �Ȃ�Ȃ��","Kansas City Confidential"
"841",4496258,4497623,"���₷��","Kansas City Confidential"
"842",4500696,4503961,"�g�j�[����Ȃ��Y��Ȃ̂�","Kansas City Confidential"
"843",4504033,4506797,"������11�h����","Kansas City Confidential"
"844",4506869,4509770,"�ǂ̕i��11�h������","Kansas City Confidential"
"845",4509839,4512535,"�g�j�[ �������H","Kansas City Confidential"
"846",4513843,4515209,"�����ɂ��Ƃ�","Kansas City Confidential"
"847",4515278,4516302,"�A���K�g�E","Kansas City Confidential"
"848",4516379,4518813,"- �g�j�[�H- �܂���ł�","Kansas City Confidential"
"849",4524120,4526650,"���ҏ󂪓͂����񂾂��g�j�[","Kansas City Confidential"
"850",4527151,4528051,"����","Kansas City Confidential"
"851",4529626,4531958,"���O�̃_�`�́H","Kansas City Confidential"
"852",4532395,4533953,"�z�ɂ������H","Kansas City Confidential"
"853",4534865,4536526,"�����ɍs������","Kansas City Confidential"
"854",4547445,4551677,"���܂� ���O�������Ă��Ȃ�������...","Kansas City Confidential"
"855",4551749,4554843,"�����͕��e�炵�����邼","Kansas City Confidential"
"856",4554919,4556284,"�厖�Șb�݂�����","Kansas City Confidential"
"857",4556354,4558481,"���O�̂��Ƃ�����厖��","Kansas City Confidential"
"858",4559056,4561490,"���̒j�̂��Ƃ��Y����","Kansas City Confidential"
"859",4562727,4565355,"�ނ̂�������m��Ȃ�������","Kansas City Confidential"
"860",4565429,4566953,"���O���","Kansas City Confidential"
"861",4578009,4579637,"��������","Kansas City Confidential"
"862",4593859,4595626,"�e���˂ɗ��Ƃ�","Kansas City Confidential"
"863",4595627,4597227,"�����������Ƃ���ɂ���","Kansas City Confidential"
"864",4600899,4602526,"��˂̒���","Kansas City Confidential"
"865",4604436,4605463,"��������I","Kansas City Confidential"
"866",4605464,4607564,"���̏e����","Kansas City Confidential"
"867",4608040,4609632,"��߂�I ��߂�I","Kansas City Confidential"
"868",4611044,4612636,"���� ���Ƃ��I","Kansas City Confidential"
"869",4613713,4615078,"���Ƃ�","Kansas City Confidential"
"870",4621154,4622678,"���ȁI","Kansas City Confidential"
"871",4623656,4625089,"���Ƃ� ��˂̒���","Kansas City Confidential"
"872",4625158,4627023,"�����Ƃ���ɂ���","Kansas City Confidential"
"873",4627827,4630125,"- ���ȁI- ��˂̒���","Kansas City Confidential"
"874",4630196,4633063,"�͂₭","Kansas City Confidential"
"875",4640306,4644471,"�o�J�҂ǂ��悭������","Kansas City Confidential"
"876",4644545,4647480,"�̂��ƈ�˂����Ƃ��ꂽ���Ȃ��Ȃ��","Kansas City Confidential"
"877",4647548,4651917,"�����ҏ󂪗����n���X�̎�蕪�������","Kansas City Confidential"
"878",4651986,4654511,"���O���n���X���n��������","Kansas City Confidential"
"879",4654588,4656146,"����͌��","Kansas City Confidential"
"880",4656223,4659886,"�T�c���z�ւ̎؂��Ԃ����q�����Ɠ�����","Kansas City Confidential"
"881",4659960,4664056,"�q���ɏ��ĂΖׂ��邪","Kansas City Confidential"
"882",4664498,4665965,"�n���X�͕�����","Kansas City Confidential"
"883",4666634,4668261,"���O�͉���q�����H","Kansas City Confidential"
"884",4668769,4672136,"20�N�̃��V����炵��","Kansas City Confidential"
"885",4672206,4674299,"���O��Ƀn����ꂽ�̂����̉���","Kansas City Confidential"
"886",4674375,4677106,"������L����킹�������蕪�������","Kansas City Confidential"
"887",4677178,4680636,"�������Ȃ����̌����Ƃ���ɂ���","Kansas City Confidential"
"888",4680715,4684151,"����Ȃ����C����ɂȂ邼","Kansas City Confidential"
"889",4685987,4688582,"�����Ȃ����������݂��Â���","Kansas City Confidential"
"890",4689083,4691383,"�{�X�����O������ǂ��Ȃ�H","Kansas City Confidential"
"891",4692460,4694928,"���̎��܂��҂��Ă݂邳","Kansas City Confidential"
"892",4694996,4701094,"���� �F�B���m�̂ӂ肵���A���ĐQ��","Kansas City Confidential"
"893",4704305,4709573,"�钆�ɉ���P���̂���߂Ƃ�","Kansas City Confidential"
"894",4710446,4711970,"���̖���͐�","Kansas City Confidential"
"895",4751755,4753188,"�����ŉ����Ă�H","Kansas City Confidential"
"896",4753256,4756054,"���� ���Ȃ����T���Ă�����","Kansas City Confidential"
"897",4756126,4757718,"����͎��̎�`�Ȃ�","Kansas City Confidential"
"898",4757794,4761787,"����ɓ�x���l�ɓ�������̂͌��Ȃ�","Kansas City Confidential"
"899",4761865,4764265,"�������莆������...","Kansas City Confidential"
"900",4764334,4767167,"�������ł������b�͕K�v�Ȃ���","Kansas City Confidential"
"901",4767571,4769436,"������������","Kansas City Confidential"
"902",4770775,4774506,"�������˂����ގ�����Ȃ�������Ȃ�����...","Kansas City Confidential"
"903",4774579,4777139,"���ꂪ�����Ȃ�","Kansas City Confidential"
"904",4777215,4780810,"�q���̂��납������D���Ȃ�","Kansas City Confidential"
"905",4781919,4784854,"�ەꂳ��ɂ����ΐq�₵�����낤��","Kansas City Confidential"
"906",4784922,4786185,"���������Ȃ�...","Kansas City Confidential"
"907",4786186,4788386,"���̐l���������Ȃ���Y���","Kansas City Confidential"
"908",4789360,4792329,"���� ���Ȃ��������Ă���悤���C�������","Kansas City Confidential"
"909",4793197,4796530,"���낢�������ꂽ���Ȃ��̂�","Kansas City Confidential"
"910",4797435,4799699,"���̓o�J����Ȃ���","Kansas City Confidential"
"911",4799771,4801236,"�x���Ɉ͂܂�������������...","Kansas City Confidential"
"912",4801237,4803337,"��������̃J�����g�ɒ�������","Kansas City Confidential"
"913",4804009,4806910,"���Ȃ��̂��F�B������������","Kansas City Confidential"
"914",4807780,4809475,"����ꂽ�́H","Kansas City Confidential"
"915",4809548,4811778,"����͈������","Kansas City Confidential"
"916",4811850,4813818,"�T�c�̃J�����ǂ��Őg�ɒ������H","Kansas City Confidential"
"917",4813886,4816411,"���͌��x����������","Kansas City Confidential"
"918",4816989,4819924,"�Ȃ�ق�����ŕٌ�m�ɂȂ�̂�","Kansas City Confidential"
"919",4819992,4821721,"�e�����߂܂����Ɛl�������ߕ�����̂��H","Kansas City Confidential"
"920",4821794,4823591,"- �ǂ������Ӗ��H- �N�͂����q����...","Kansas City Confidential"
"921",4823662,4825721,"���ɐ߉��Ă��C�Ȃ���߂Ă���","Kansas City Confidential"
"922",4825798,4829063,"������q�̎q��������������R�ɐ���������","Kansas City Confidential"
"923",4829134,4830601,"���� �s���񂾁I","Kansas City Confidential"
"924",4833572,4838806,"�����ċ�����ʂ����ł����Ȃ�","Kansas City Confidential"
"925",4838878,4841073,"��������Ă�̂������Ă����Ȃ�","Kansas City Confidential"
"926",4841147,4845709,"�Y����]�v�Ȃ����b���I","Kansas City Confidential"
"927",4871245,4873145,"...�����œ��ݍ���","Kansas City Confidential"
"928",4873214,4874545,"�킩������ �X�R�b�g�H","Kansas City Confidential"
"929",4874546,4877046,"���������炢�����Ă���","Kansas City Confidential"
"930",4877251,4880345,"�����̖閾���D��ŎR��������񂾂�","Kansas City Confidential"
"931",4880421,4884084,"�N�̍��}��҂������ݍ���","Kansas City Confidential"
"932",4884658,4886794,"���ɍ��}��Ԃ��Ă��炾��","Kansas City Confidential"
"933",4886795,4887795,"�킩���Ă�","Kansas City Confidential"
"934",4888162,4888791,"�X�R�b�g�H","Kansas City Confidential"
"935",4888792,4889792,"�Ȃ񂾁H","Kansas City Confidential"
"936",4889964,4890988,"�悭���Ă��","Kansas City Confidential"
"937",4891065,4894002,"�S�z�Ȃ������ƌ��Ă�","Kansas City Confidential"
"938",4894303,4895303,"�K�^��F��","Kansas City Confidential"
"939",4946522,4951152,"���O�����Q���Ǝv���Ă�","Kansas City Confidential"
"940",4951227,4953525,"�������҂��Ă���","Kansas City Confidential"
"941",4956599,4959625,"- �Y�ݎ����H- ����","Kansas City Confidential"
"942",4960336,4962827,"�q���̂�����Y�ݎ��������������","Kansas City Confidential"
"943",4962906,4966000,"���O���Y��ł鎞�킵�͂����ɋC���t����","Kansas City Confidential"
"944",4966476,4968535,"�������������̍�������������","Kansas City Confidential"
"945",4968612,4971080,"����Y�݂����k����������H","Kansas City Confidential"
"946",4971682,4975743,"�����A�N�Z�T���[��~�����������f��ɍs������Ƃ�","Kansas City Confidential"
"947",4975819,4977377,"�����ȃ_���X�p�[�e�B�����߂čs��������","Kansas City Confidential"
"948",4977454,4980321,"����̎q�����]�ŐQ���񂶂܂�����","Kansas City Confidential"
"949",4980390,4981914,"���̎��͑�ς�����","Kansas City Confidential"
"950",4981992,4985086,"�����킵���_���X�ɘA��Ă���","Kansas City Confidential"
"951",4991168,4994262,"�V�������ꂳ�񂪗~�����������܂ꂽ���Ƃ�","Kansas City Confidential"
"952",4994638,4996903,"����͖{�������肾������","Kansas City Confidential"
"953",4997442,5000502,"�����قƂ�ǂ̔Y�݂͉����","Kansas City Confidential"
"954",5002780,5005874,"������̃J���͓������Ă��� �g���u�������Ă�","Kansas City Confidential"
"955",5008653,5012521,"�̂̂��O�����̒����𕷂���","Kansas City Confidential"
"956",5012590,5016788,"�킵����߂�ƌ������j�ƕt���������肵�Ȃ�����","Kansas City Confidential"
"957",5016861,5021195,"�ނ����������邱�Ƃɂ�Ȃ邵","Kansas City Confidential"
"958",5023234,5026397,"�ǂ����āH�d���Ɋւ�鎖���H","Kansas City Confidential"
"959",5026471,5030306,"���܂������Ȃ������������N��������","Kansas City Confidential"
"960",5030542,5035445,"�ςɕ�������ł��傤���{���ɂ���ȋC������","Kansas City Confidential"
"961",5037483,5040452,"���̒j�Ƃ͕t����������΂�","Kansas City Confidential"
"962",5040519,5042146,"�O�ɂ�������������Ȃ��Ȃ́H","Kansas City Confidential"
"963",5042221,5043548,"�킵���_�����������Ă�̂�","Kansas City Confidential"
"964",5043649,5044649,"����͓��ʂ�","Kansas City Confidential"
"965",5044423,5045788,"������","Kansas City Confidential"
"966",5046825,5048383,"�z�͑O�Ȏ҂�","Kansas City Confidential"
"967",5050062,5051927,"���̎������������Ȃ�����","Kansas City Confidential"
"968",5053032,5054226,"�ނ̂������ɉ���m���Ă�́H","Kansas City Confidential"
"969",5054299,5055926,"- ���[������H- �Ƃ�ł�Ȃ�","Kansas City Confidential"
"970",5056001,5057832,"����Ɖ�������͂���","Kansas City Confidential"
"971",5057903,5061533,"�����񂪂���ق������ς茾������ɂ�...","Kansas City Confidential"
"972",5061608,5063473,"���ɉ��̗��R������́H","Kansas City Confidential"
"973",5063543,5065602,"���� �ƂɋA��Ȃ���","Kansas City Confidential"
"974",5065678,5068374,"���q������Ȃ������̎�ɂ͏��Ȃ�","Kansas City Confidential"
"975",5068448,5070643,"- ���O�̂��߂Ȃ�- �ق�ƂɁH","Kansas City Confidential"
"976",5070717,5074744,"�M���Ă����A���� �z��Y���","Kansas City Confidential"
"977",5076089,5081493,"�킵�̕��E�̌��̏����ł�...","Kansas City Confidential"
"978",5081561,5082721,"�w�����H","Kansas City Confidential"
"979",5203287,5205619,"���͂悤 �Ԕ����ǂ������ȁI","Kansas City Confidential"
"980",5206924,5209119,"���x�����΂킩��H","Kansas City Confidential"
"981",5226644,5227405,"���͂悤","Kansas City Confidential"
"982",5228006,5230206,"�܂��� �N����ނ�ɍs���̂��H","Kansas City Confidential"
"983",5230782,5234479,"���񂽂炪�y����ł�̌������B����C�ɂȂ���","Kansas City Confidential"
"984",5234552,5235780,"�ʔ�����","Kansas City Confidential"
"985",5235853,5238253,"�V���ɍs���Ƃ����悹�Ă�낤���H","Kansas City Confidential"
"986",5238323,5240553,"���͏悹�Ă�炤��","Kansas City Confidential"
"987",5247632,5251933,"�݂�Ȓނ肷����O�l�Ƃ�悹�Ă����","Kansas City Confidential"
"988",5252304,5254363,"�{�[�g�؂肽�̂��H","Kansas City Confidential"
"989",5254440,5257841,"�����}�j�A�[�i�����đD��","Kansas City Confidential"
"990",5290410,5293743,"���񂽂����x������������","Kansas City Confidential"
"991",5294314,5296305,"���̂̂��Ƃ�","Kansas City Confidential"
"992",5296383,5299511,"������ނ������̘b�ł��悤��","Kansas City Confidential"
"993",5299586,5301884,"������ʐ^��B���Ă���","Kansas City Confidential"
"994",5327682,5329115,"���h�ȑD����","Kansas City Confidential"
"995",5331018,5332042,"��������","Kansas City Confidential"
"996",5334722,5337190,"�^���悯����務�ɂȂ肻����","Kansas City Confidential"
"997",5337258,5338816,"�s������ �n���X�H","Kansas City Confidential"
"998",5348670,5350035,"�K�^��F���","Kansas City Confidential"
"999",5351840,5353068,"�ǂ���","Kansas City Confidential"
"1000",5408865,5410093,"�҂�","Kansas City Confidential"
"1001",5437761,5438989,"������","Kansas City Confidential"
"1002",5444569,5446867,"�z���܂����邩���Ă���","Kansas City Confidential"
"1003",5452911,5456108,"�ǂ������H���t���o�񂩁H","Kansas City Confidential"
"1004",5462120,5464020,"�����ł�Ȃ�","Kansas City Confidential"
"1005",5464088,5467216,"��Ă�������̂��肩��m���Ă�","Kansas City Confidential"
"1006",5468493,5469824,"���̑D�ɂ���","Kansas City Confidential"
"1007",5471029,5472553,"�ǂ��������Ă�낤","Kansas City Confidential"
"1008",5473465,5476663,"�����������ŒT����","Kansas City Confidential"
"1009",5477269,5480204,"���̌˒I�̒����������Ă݂�","Kansas City Confidential"
"1010",5492485,5495511,"120���h�������g�j�[","Kansas City Confidential"
"1011",5495588,5499922,"�����Ƃ��O�������Ă͂ǂ���","Kansas City Confidential"
"1012",5501627,5504323,"���Ȃ��l���R�����ł��邼","Kansas City Confidential"
"1013",5505764,5508256,"��l50���h���ȏ�ɂȂ�","Kansas City Confidential"
"1014",5508668,5510636,"50���h���ȏゾ��","Kansas City Confidential"
"1015",5512239,5514036,"�ǂ������P�C���ɂ�����񂾁H","Kansas City Confidential"
"1016",5518311,5519335,"�悵 �g�j�[...","Kansas City Confidential"
"1017",5537330,5538888,"������������K�v���邩�H","Kansas City Confidential"
"1018",5540935,5544029,"�H�U��悭��炷���ɂ����v��","Kansas City Confidential"
"1019",5545973,5547302,"���΂�I","Kansas City Confidential"
"1020",5547303,5549403,"�e��̂Ă�I�����O�ɁI","Kansas City Confidential"
"1021",5551946,5553504,"������ɏR��","Kansas City Confidential"
"1022",5555883,5558408,"������ ����","Kansas City Confidential"
"1023",5562023,5563888,"- �Ӗ����������- �����ɕ�����","Kansas City Confidential"
"1024",5563958,5566859,"�x�@������܂����ƂȂ������Ă�","Kansas City Confidential"
"1025",5569263,5571824,"�R�����Ō��܂��H","Kansas City Confidential"
"1026",5571900,5573858,"�����̒ނ�l�ɂ������o���������ȁH","Kansas City Confidential"
"1027",5573859,5575159,"�����d���̂�����","Kansas City Confidential"
"1028",5575437,5576734,"���T�c��","Kansas City Confidential"
"1029",5577372,5578964,"����m���ӂ肵���₪������","Kansas City Confidential"
"1030",5579041,5582067,"�C���̂��߂�","Kansas City Confidential"
"1031",5582144,5584806,"��͎�ɓ�����e���͂��߂܂��Ă�","Kansas City Confidential"
"1032",5586682,5590345,"��̂��Ƃ͖Y��� �g�j�[�ǂ��� ���邵���肾","Kansas City Confidential"
"1033",5590719,5592155,"�C�t���ׂ�������","Kansas City Confidential"
"1034",5592756,5594056,"���̒ʂ肾 �W���[","Kansas City Confidential"
"1035",5596458,5598221,"���̖��̓s�[�g����","Kansas City Confidential"
"1036",5599294,5601922,"�e�B���i�ŏe�E���ꂽ�s�[�g�E�n���X���H","Kansas City Confidential"
"1037",5608504,5610938,"�C�ɂȂ邱�Ƃł��邩�W���[�H","Kansas City Confidential"
"1038",5611341,5612740,"���邳","Kansas City Confidential"
"1039",5613009,5615341,"�s�[�g���e�B���i�ɂ������Ƃ��m���Ă�B��̎҂�...","Kansas City Confidential"
"1040",5615411,5619575,"�����œd���҂��Ƃ��w�������҂�","Kansas City Confidential"
"1041",5621851,5624115,"���������ȓz����","Kansas City Confidential"
"1042",5624187,5628248,"120���h���̌�����g���Ȃ���...","Kansas City Confidential"
"1043",5628324,5631589,"�񏧋�Ƀ����_�����O�������T�c�Ȃ�m���Ă�","Kansas City Confidential"
"1044",5632328,5633818,"�@�����������H","Kansas City Confidential"
"1045",5635332,5638893,"3�l�̋�҂̂���1�l����� �c����2�l","Kansas City Confidential"
"1046",5638969,5642302,"���B��A��Ă������q�܂�����","Kansas City Confidential"
"1047",5642373,5644671,"�܂��� ���ŉ΂ɓ���Ă̒��������� �t�H�X�^�[�x���H","Kansas City Confidential"
