"id","startTime","endTime","text","title"
"646",2400400,2404404,"Kenneth, de ce nu schimbi pe radiosau poate pui ni�te discuri cu muzica.","Rope"
"647",2404571,2408074,"Muzic� ambiental� dureaz� �n timp.","Rope"
"648",2410243,2413329,"Este at�t de viclean,un mic deavol, nu-i a�a ?","Rope"
"649",2413496,2416665,"S� ne readuc� �mpreun�cu muzica dr�gu��.","Rope"
"650",2416833,2419919,"Nu-l lasa s� te fac�.�ntotdeauna procedeaz� �n felul �sta.","Rope"
"651",2420086,2422213,"- Merg �n cealalt� camer�.- S� vezi c�r�ile ?","Rope"
"652",2422422,2424715,"Nu, s�-l las pe Brandon s� m� vad�.","Rope"
"653",2424883,2427635,"- ��i pas� ce crede ?- �tiu la ce se g�nde�te.","Rope"
"654",2427802,2431847,"Crede c� te-am l�sat pentru c�David are un cont mai mare la banc�.","Rope"
"655",2432015,2433891,"Atunci, de ce mergi ?","Rope"
"656",2434100,2435476,"Pentru ca...","Rope"
"657",2437187,2439230,"Pentru c� m� simt prosts� fiue aici cu tine.","Rope"
"658",2439439,2441399,"O, Janet !","Rope"
"659",2441566,2443109,"Niciodat� n-ai crezutc� pot fi, nu-i a�a ?","Rope"
"660",2443318,2445028,"Sincer ?","Rope"
"661",2445195,2446654,"Nu.","Rope"
"662",2446821,2450574,"Pai, eu sunt �i nu-mi place deloc.","Rope"
"663",2450742,2453745,"Ar trebui s� cred c� ai putea aveabuna cuviin�� s�-�i fie �i �ie jena.","Rope"
"664",2453953,2456330,"- De ce ?- P�i...","Rope"
"665",2456539,2459875,"M-ai l�sat, dragule, ��i aduci aminte ?","Rope"
"666",2460043,2464130,"Nu i-ar pl�cea prietenului t�u, Brandon,s� �tie asta ?","Rope"
"667",2465340,2468593,"- Ce s-a-nt�mplat ?- Nimic. M� g�ndeam.","Rope"
"668",2468802,2472305,"- La ce ?- La orgoliu.","Rope"
"669",2473556,2477059,"Pai, sunt de asemenea jenat� pentru ca...","Rope"
"670",2477268,2478644,"Continu�.","Rope"
"671",2478812,2480855,"Pai, tu �i Davida�i fost buni prieteni.","Rope"
"672",2481022,2483649,"Acum nu mai sunte�i la fel �i e vina mea.","Rope"
"673",2483817,2486194,"- Sunt o fat� at�t de proast�.- Nu, nu e�ti.","Rope"
"674",2486403,2489906,"Atunci probabil, aduc foarte bine cu una.","Rope"
"675",2490115,2493618,"De ce m� chinui s� fiu at�t de de�teapt�cu toat� lumea �n afar� de David ?","Rope"
"676",2493785,2497205,"Nu-l iei �i pe David peste picior ?","Rope"
"677",2497372,2500958,"M� relaxez cu David, mul�umit� �ie.","Rope"
"678",2501543,2503586,"- Mie ?- Da.","Rope"
"679",2504671,2508508,"Acea... Duminica cumplit� la Harvard,","Rope"
"680",2509092,2511219,"c�nd ai spus c� suntem chit,","Rope"
"681",2511428,2514097,"David m-a luat la plimbare.","Rope"
"682",2514264,2516724,"B�rbia �mi era la odistan�� mic� de p�m�nt.","Rope"
"683",2516933,2519769,"Pur �i simplu n-am pututfi o fat� vesel�.","Rope"
"684",2519936,2523856,"M-am relaxat �i am l�satca totul s� treac�.","Rope"
"685",2525108,2527860,"The real, real me stuff.","Rope"
"686",2528028,2532073,"Ai auzit expresia aia scurta ?M� aud c� spun lucruri ca astea...","Rope"
"687",2532240,2533324,"Oh, unde-i David ?","Rope"
"688",2533491,2536827,"�tii, nu sunt foarte iste�.","Rope"
"689",2538038,2539414,"De ce ?","Rope"
"690",2540248,2543167,"Niciodat� n-am realizat c� tu e�ti...","Rope"
"691",2544961,2547630,"Brandon �i muzica lui ambiental�.","Rope"
"692",2547797,2550549,"E�ti �ndr�gostit� de David, nu-i a�a ?","Rope"
"693",2550717,2552093,"Da.","Rope"
"694",2553928,2556138,"- Nu �n�eleg.- Ce anume ?","Rope"
"695",2556306,2558266,"Brandon a f�cut o figur�c�nd am ajuns aici.","Rope"
"696",2558433,2561519,"A dat de �n�eles c� am o �ans� cu tine,pentru c� David a ie�it din joc.","Rope"
"697",2561686,2565189,"Stai. Vrei s� spui c� �nainte s� ajung aiciBrandon �tia c� ne-am desp�r�it ?","Rope"
"698",2565398,2568234,"- �tia chiar �i despre tine �i David.- Ce ?","Rope"
"699",2568401,2571153,"Kenneth, el pretindea c� nu �tieabsolut nimic c�nd i-am spus. A zis -","Rope"
"700",2571321,2572322,"Ce se-nt�mpl� aici ?","Rope"
"701",2572530,2576033,"Nu �tiu,dar am s� aflu o dat� pentru totdeauna !","Rope"
"702",2577077,2578453,"- Brandon ?- Da ?","Rope"
"703",2578661,2580621,"- Pot s� vorbesc cu tine un pic ?- Sigur.","Rope"
"704",2580789,2583875,"De ce nu-i poate l�sa pe oamenii �n pace ?","Rope"
"705",2584042,2586085,"Ei bine ?","Rope"
"706",2586753,2588713,"Ce urm�re�ti cu adev�rat dragule ?","Rope"
"707",2588922,2592175,"- Merg s�-�i aduc o cafea, dac� vrei.- S� l�s�m la o parte polite�ea !","Rope"
"708",2592384,2593760,"Vreau s� �tiu de ce a avut tupeul","Rope"
"709",2593927,2596846,"s�-i spun� lui Kenneth ca nu mai trebuies�-�i fac� griji pentru David �i mine.","Rope"
"710",2597013,2598806,"Nu cred c� este chiar ceea ce am spus.","Rope"
"711",2599015,2601475,"Ce-ai vrut a spui �i vreau s� �tiu de ce.","Rope"
"712",2601643,2604562,"Unele femei sunt chiar foarte dr�gu�eatunci c�nd se sup�r�, Janet.","Rope"
"713",2604729,2606063,"Din p�cate, tu nu e�ti.","Rope"
"714",2606231,2608775,"- Termin�, Brandon.- Pai, cavalerismul poarta
uneori un cap ur�t !","Rope"
"715",2608942,2611569,"- Nu cred c� vine David.- A�teapt� �i-ai s� vezi.","Rope"
"716",2611736,2614739,"Nu trebuie.Niciodat� nu �nt�rzie at�t de mult.
Niciodat� nu �nt�rzie deloc.","Rope"
"717",2614948,2617325,"Iar dac� ar fi ap�rut ceva, ar fi sunat !","Rope"
"718",2617492,2620411,"Cred ca special ai aranjat asta,pentru ca el s� nu vin�.","Rope"
"719",2620578,2621829,"Ce inteligent sunt.","Rope"
"720",2622038,2624999,"Ar fi trebuit s� �tiu c� nu puteais� dai doar a�a o petrecere pentru domnul Kentley.","Rope"
"721",2625166,2627209,"Trebuie s� aduci ceva pentru a fi pl�cut","Rope"
"722",2627419,2629295,"la umorul t�u sarcastic.","Rope"
"723",2629504,2633633,"Sper c� te-ai distrat suficient,Brandon. Eu nu.","Rope"
"724",2634217,2635593,"Este chiar nesuferit.","Rope"
"725",2635760,2637636,"Nu ar fi trebuit s�-l la�i s� te supere.","Rope"
"726",2637846,2639013,"Ceva nu merge bine, Brandon ?","Rope"
"727",2639222,2643351,"Nu, Janet are talentulde a fi plictisitoare uneori.","Rope"
"728",2643518,2647104,"�n orice caz,presupun c� mai bine a�...","Rope"
"729",2647272,2651192,"Uh, ce-ai vrut s� spuicu ""ceva nu merge bine"" ?","Rope"
"730",2651359,2655654,"Tu �ntotdeauna ��i pl�nuie�tipetrecerile at�t de bine,
�nc�t ar fi ciudat ca ceva s� mearg� r�u.","Rope"
"731",2655864,2658616,"Se pare c�-i este dor de David.","Rope"
"732",2659617,2662870,"De fapt �i mie �ncepe s�-mi fie dor de el.","Rope"
"733",2663038,2664497,"Oare nu la to�i ?","Rope"
"734",2665957,2670336,"- 2 por�ii de desert, domnule Cadell ?- Una pentru tine �i una pentru mine, draga mea.","Rope"
"735",2671671,2674674,"Se pare ca ceilal�i nu audispozi�ia necesar� pentru �nghe�at�.","Rope"
"736",2674841,2677677,"Nu, dar, ar putea to�is� o fac� cu pu�in calm","Rope"
"737",2677844,2682139,"Pare o petrecere special�,nici nu m� surprinde.","Rope"
"738",2682515,2684892,"- De ce ?- A� fi putut s� prezic asta de diminea��.","Rope"
"739",2685101,2687561,"Am�ndoi cred c� s-autrezit cu fundu-l �n sus.","Rope"
"740",2687771,2689314,"Am fost demna toat� ziua !","Rope"
"741",2689481,2692484,"Domnul Brandon spune c� �ntotdeaunaeste pe pozi�ie, atunci c�nd d� o petrecere.","Rope"
"742",2692650,2693817,"Prima oar� c�nd v�d.","Rope"
"743",2693985,2696362,"De obicei m� lasa s� preg�tesctotul a�a cum vreau eu.","Rope"
"744",2696529,2699782,"Dar, uit�-te la asta,friptur� abia a fost atins�.","Rope"
"745",2699949,2702409,"- Ce a fost at�t de diferit ast�zi ?- Ce n-a fost ?","Rope"
"746",2702619,2706205,"Domnul Brandon era foarte gr�bit s� m�pun� s� �terg �i s� preg�tesc masa.","Rope"
"747",2706414,2708541,"�i, o, arat� a�a de bine !","Rope"
"748",2708708,2710668,"Dar c�nd am plecat la cump�r�turi,","Rope"
"749",2710835,2714338,"mi-a spus brusc s�-mi iauliber toat� dup�-amiaza.","Rope"
"750",2714506,2717842,"Toat� dup�-amiaza,asta dup� graba aia de diminea��.","Rope"
"751",2718051,2721471,"- A spus de ce ?- Nu, doar un moft cred.","Rope"
"752",2721638,2725558,"Dar atunci c�nd m-am �ntors,el �i domnul Phillip i-am auzit
p�l�vr�gind �i erau agita�i.","Rope"
"753",2725725,2728269,"Oh. Despre ce ?","Rope"
"754",2728478,2732607,"Acum, domnule Cadell, chiar dac�a� fi �tiut, crezi c� a� spune ?","Rope"
"755",2732774,2736360,"- Pai, sper.- Nu eu. Sunt ca o st�n� de piatr�.","Rope"
"756",2736528,2739280,"Uit�-te cata dezordine !Asta face munca dubla.","Rope"
"757",2739447,2741240,"Dup� ce am cur��at asta,","Rope"
"758",2741408,2744911,"A trebuit s� �terg toate c�r�ile acealeade pe masa din camera de oaspe�i,","Rope"
"759",2745078,2747205,"s� le aduc aici,s� le pun din nou �n cuf�r,","Rope"
"760",2747372,2749332,"acolo unde au fost de prima dat�.","Rope"
"761",2749541,2753294,"- De ce serve�ti aici, chiar ?- N-a fost ideea mea.","Rope"
"762",2753503,2757882,"Aveam totul preg�tit �n camerade oaspe�i �i era foarte frumos.","Rope"
"763",2758091,2761094,"Dar chestia asta,nu are deloc gust...","Rope"
"764",2773940,2777860,"�nc� are obiceiul s� revin� la masa ei�i c�t este de incomod s� serve�ti de aici ?","Rope"
"765",2778069,2780196,"E mult mai confortabil, s� �tii.","Rope"
"766",2780405,2783157,"Pentru ca �n felul acesta, oameniinu trebuie s� mearg� tot drumul
p�n� �n camera de oaspe�i","Rope"
"767",2783324,2785200,"s� serveasc� m�ncare�i s� se �ntoarc� aici s� m�n�nce.","Rope"
"768",2785368,2788704,"Mi se pare au mers acoloacum pentru desert �i cafea.","Rope"
"769",2788913,2793792,"Doamna Wilson, v� rog servi�i oaspe�ii.Nu le mai da-�i sfaturi.","Rope"
"770",2796338,2799424,"Ne-am trezit pe parteanepotrivit� a patului, nu-i a�a ?","Rope"
"771",2814230,2818359,"- Sunt �ntr-o pozi�ie jenant�.- Ce vrei s� spui ?","Rope"
"772",2818526,2821862,"V�d c� sunt singurulcare se simte bine cu adev�rat.","Rope"
"773",2822030,2824073,"Tu �i domnul Atwater.","Rope"
"774",2827702,2829745,"Ce se-nt�mpl�, Phillip ?","Rope"
"775",2829954,2832623,"Vrei s� stingi lumina ?","Rope"
"776",2832791,2836377,"- �mi pare r�u.- Nu-mi place s�-mi bat� lumina �n ochi.","Rope"
"777",2840674,2842467,"�tii, Phillip,","Rope"
"778",2843093,2847889,"Devin suspicios c�nd oamenii nu-mir�spund la �ntreb�ri �i pu�in curios.","Rope"
"779",2848098,2851434,"- M-ai �ntrebat ceva ?- Da, Phillip, te-am �ntrebat.","Rope"
"780",2855438,2858441,"Pai, care era ?","Rope"
"781",2858650,2861736,"Te-am �ntrebat ce se-nt�mpl� aici.","Rope"
"782",2861945,2866908,"- O petrecere.- Da, dar mai degrab� o petrecere special�.","Rope"
"783",2867075,2868785,"Despre ce-i vorba, Phillip ?","Rope"
"784",2868952,2872956,"Despre ce-i vorba ? �nceteaz� s� mai joci""Crim� �i Pedeaps�"", Rupert.","Rope"
"785",2873123,2874499,"Dac� �tii cevaspune o dat� ! Altfel -","Rope"
"786",2874708,2877168,"Acum, Acum, calmeaz�-te, calmeaz�-te.","Rope"
"787",2877335,2878878,"- Nu te opri.- Vreau s� beau ceva.","Rope"
"788",2879045,2882131,"A�teapt�, ��i aduc eu.C�nt� �n continuare.
Ce anume vrei, Scotch ?","Rope"
"789",2882340,2884467,"Nu, coniac.","Rope"
"790",2889222,2893267,"E�ti foarte �ndr�gostitde acea melodie, nu ?","Rope"
"791",2893560,2897313,"�tii Phillip, a� vrea s�-�i spun directceea ce vreau s� �tiu.","Rope"
"792",2897480,2900483,"Din p�cate, nu �tiu nimic.","Rope"
"793",2900692,2902735,"Doar presupun.","Rope"
"794",2905030,2907490,"- Am spus -- Te-am auzit.","Rope"
"795",2907657,2911077,"- E bun asta ?- Mul�umesc.","Rope"
"796",2917375,2920002,"- Folose�ti asta ?- C�teodat�.","Rope"
"797",2920170,2922714,"Am crezut c� numai �ncep�torii folosesc.","Rope"
"798",2922881,2926050,"- Trebuie s� spun -- Stai, Rupert, te �ntreb eu.","Rope"
"799",2926217,2928594,"Ce suspectezi ?","Rope"
"800",2929429,2933266,"O, am uitat. Unde este David, Phillip ?","Rope"
"801",2933475,2936019,"Nu �tiu. De ce ?","Rope"
"802",2936186,2937520,"- Brandon �tie.- Chiar ?","Rope"
"803",2937687,2938854,"- Chiar ?- Eu nu �tiu nimic.","Rope"
"804",2939022,2942525,"- O, haide.- Nu �tiu.
De ce nu-l �ntrebi pe Brandon ?","Rope"
"805",2942734,2944861,"L-am �ntrebat,","Rope"
"806",2945028,2949490,"dar este prea ocupat s� manevrezealte dou� puncte din triunghi.","Rope"
"807",2949657,2951367,"Pentru ce, Phillip ?","Rope"
"808",2951534,2954870,"Ce �ncearc� Brandon s�fac� cu Janet �i Kenneth ?","Rope"
"809",2957832,2960668,"- De ce r�zi ?- Nimic.","Rope"
"810",2960835,2964672,"Ce este ?Ce, am luat-o pe ar�tur� ?","Rope"
"811",2965090,2968676,"Nu se �nt�mpl� absolut nimic, Rupert.","Rope"
"812",2971805,2973515,"E�ti,...","Rope"
"813",2974808,2977977,"mai mult dec�t de obicei alergicla adev�r �n seara asta, Phillip.","Rope"
"814",2978186,2980062,"Asta-i a 2 oar� c�nd n-ai spus-o.","Rope"
"815",2980271,2982064,"Mul�umesc. C�nd a fost prima oar� ?","Rope"
"816",2982273,2985859,"C�nd ai spus c� niciodat�n-ai sugrumat o g�in�.","Rope"
"817",2986027,2987278,"E�ti z�p�cit.","Rope"
"818",2987487,2990656,"Brandon a inventat-ode dragul unei glume nu prea bune.","Rope"
"819",2990865,2994368,"Nu, nu-i a�a. Nu, nu-i a�a, Phillip.","Rope"
"820",2994577,2999957,"�i dac� ��i aduci aminte bine, vei realizac� �tiu c� nu-i a�a.","Rope"
"821",3001751,3006213,"Acum un an,am fost la ferm�. ��i aduci aminte ?","Rope"
"822",3006423,3010635,"�ntr-o diminea��am v�zut cum ��i f�ceai treaba.","Rope"
"823",3010802,3014305,"Te pricepi chiar foarte bine lasucit g�tul g�inilor, �mi amintesc.","Rope"
"824",3014514,3017683,"Pai, Eu... am vrut s� spun c� povestealui Brandon nu a fost adev�rat�.","Rope"
"825",3017851,3020061,"- N-am vrut s� spun c� n-am omor�t g�ini.- Asta a spus el.","Rope"
"826",3020228,3023481,"Pai, n-am crezut c� este un subiectde conversa�ie prea bun, �n timp ce m�ncam.","Rope"
"827",3023648,3025441,"- Ai fi putut s� spui asta.- Bine, n-am spus.","Rope"
"828",3025650,3028319,"Nu m�nc�m acum, Phillip.De ce m-ai min�it ?","Rope"
"829",3028486,3030779,"- Pentru c� nu-mi place s� vorbesc despre asta -- Despre ce anume ? Strangulare -","Rope"
"830",3030947,3033950,"- Nu pot c�nta cu chestia aia !- Vreau s� le ai tu.","Rope"
"831",3034117,3036327,"- Este extrem de generos din partea taBrandon. Nu cred -","Rope"
"832",3036536,3039956,"V� rog, �tiu c� aprecia�iprima edi�ie mai mult ca mine,
domnule Kentley.","Rope"
"833",3040165,3043168,"- Este foarte dr�gu� din partea ta Brandon.- Ce s-a-nt�mplat ?","Rope"
"834",3043376,3046170,"- Trebuie s� veni�i la cin�...- Acu ce s-a-nt�mplat, Phillip ?","Rope"
"835",3046338,3048048,"Nu vrei ca domnul Kentleys� aib� c�r�ile alea ?","Rope"
"836",3048214,3052426,"- Nu. Nu m� intereseaz� dac� le are, Doar -- Ce ? Ce ?","Rope"
"837",3052594,3055221,"Cred c�-i cam lipsit detact s� le lege, at�ta tot.","Rope"
"838",3055388,3057264,"David n-a avut niciodat� problemepe care s� nu le poat� rezolva","Rope"
"839",3057474,3059267,"�tiu, dar nu pot s�-n�eleg asta.","Rope"
"840",3059434,3062437,"Orice l-ar fi re�inut �nainte,ne telefona mai �nt�i.
Nu-i a�a, Janet ?","Rope"
"841",3062604,3065148,"O da. �ntotdeauna c�nd venea dup� mine erafoarte punctual.","Rope"
"842",3065315,3066482,"�i s-ar putea.","Rope"
"843",3066691,3070736,"Ar fi trebuit s� m� cuno�ti zilele astea.Sunt o femeie nou�, punctual� ca un ceas.","Rope"
"844",3070945,3072905,"Este foarte pu�in feminin draga.","Rope"
"845",3073114,3075574,"Poate,dar prefer manierele dec�t feminitatea.","Rope"
"846",3075784,3077827,"O Henry, vorbe�ti exact ca Daddy.","Rope"
"847",3078036,3081122,"�mi amintesc odat�, c�nd Davidera �nc� acas�...","Rope"
"848",3081289,3083749,"Ia-o mai u�or, Phillip.","Rope"
"849",3083958,3086251,"- Rupert b�nuie�te ceva.- Ba nu. Acum, let up.","Rope"
"850",3086461,3088254,"- Trebuie s� beau Brandon.- Destul.","Rope"
"851",3088421,3090798,"Ia-�i m�na de pe bra�ul meu !","Rope"
"852",3090965,3095511,"Niciodat� s� nu-mi mai spui ce s� fac�i ce s� nu fac.","Rope"
"853",3095720,3098723,"- Nu-mi place Brandon �i nu voi -- Vorbe�te mai �ncet.","Rope"
"854",3098890,3102310,"Eu, sper c� nu te-am sup�rat Phillip.","Rope"
"855",3103103,3106272,"Nu, mai mult �i-a amestecat b�uturile.","Rope"
"856",3107440,3110526,"- Mai degrab� pari tu �nsuti sup�rat.- Chiar ?","Rope"
"857",3110735,3113487,"Da, este ceva care v� sup�ra pe am�ndoi,probabil o �n�elegere.","Rope"
"858",3113655,3115448,"- Ceva care -- Scuza�i-m�, domnule.","Rope"
"859",3118076,3120745,"Este o doamn� care �l cauta pedomnul Kentley sau doamna Atwater.","Rope"
"860",3120912,3124248,"- Trebuie s� fie Alice.Vorbesc eu cu ea, Henry.
- Bine.","Rope"
"861",3124416,3126209,"Tot inanite �i la st�nga, draga.","Rope"
"862",3126418,3128002,"- Mul�umesc.- Primul dormitor.","Rope"
"863",3128169,3131589,"Domnule Kentley,crezi c� David ar putea fi acas� ?","Rope"
"864",3131756,3133549,"Nu �tiu. Sper.","Rope"
"865",3133758,3135468,"Ur�sc s� arunc un gunoi,","Rope"
"866",3135677,3139180,"dar dac� David era acas�,cred c� ar fi sunat-o �n schimb
pe doamna Kentley.","Rope"
"867",3139389,3141516,"- Tu ce spui, Brandon ?- Nu �tiu.","Rope"
"868",3141725,3144811,"Acel David pe care �l �tiamera politicos �i punctual de asemenea.","Rope"
"869",3145020,3146604,"Nu s-a schimbat.","Rope"
"870",3146771,3150524,"Binenteles, dar dac� nu esteacas�, unde-ar putea fi ?","Rope"
"871",3150692,3151943,"Nu m� �ntreba pe mine. Nu �tiu.","Rope"
"872",3152152,3154112,"Ar putea fi �ntr-o groaz� de locuri.","Rope"
"873",3154320,3157823,"- Cum ar fi ?- La club, sau la petrecerea lui Bradley.","Rope"
"874",3158033,3160744,"- Poate s-a dus la Janet.- De ce ?","Rope"
"875",3160910,3162411,"Poate a decis s-o i-a de-acas�, totu�i.","Rope"
"876",3162579,3165123,"Am telefonat acas� dup�ce-am vorbit cu domnul Kentley.","Rope"
"877",3165290,3168209,"- Nu era acolo ?- Nu. Am l�sat un mesaj �n caz de ceva.","Rope"
"878",3168376,3170586,"Am putea avea mai multe �anses� afl�m unde este acum","Rope"
"879",3170754,3174007,"dac� am �ti unde a fost�n dup�-amiaza asta.
Ce crezi, Brandon ?","Rope"
"880",3174174,3176384,"N-am nici cea mai vag� ideeunde a fost dup�-amiaza.","Rope"
"881",3176593,3179512,"Nu crezi c� ne-ar fi de ajutor dac� am�ti unde a fost ?","Rope"
"882",3179721,3181055,"Presupun c� da.","Rope"
"883",3181222,3183515,"�tiu c� s-a dus dup�-amiaz� la clubs� joace tenis.","Rope"
"884",3183683,3185559,"- �tiu c� a ajuns acolo.- De ce ?","Rope"
"885",3185727,3189397,"Cineva a sunat de acolo �i a l�satmesajul c� ne vom �nt�lni cu David aici.","Rope"
"886",3189606,3192442,"- �tii cine anume a l�sat mesajul ?- Nu.","Rope"
"887",3192609,3197238,"Evident, David s-a dus la cineva la club�i �i-a schimbat planurile.","Rope"
"888",3197405,3199448,"N-ai fost acolo din gre�eal�,nu Kenneth ?","Rope"
"889",3199616,3201409,"Nu. �mi doresc s� fi fost.","Rope"
"890",3201618,3203661,"Presupun c� tu �i Brandonn-a�i fost, nu Phillip ?","Rope"
"891",3203870,3204871,"Nu.","Rope"
"892",3205080,3207457,"Cu greu ne ocup�m deorganizarea petrecerii.","Rope"
"893",3207665,3209708,"O, trebuiau s� fie multe de f�cut �ndup�-amiaza asta, nu ?","Rope"
"894",3209918,3212795,"- �tii.- Da, �n�eleg.","Rope"
"895",3212962,3216131,"N-ai vorbit cu David deloc azi ?","Rope"
"896",3216341,3218468,"Nu. De ce �ntrebi ?","Rope"
"897",3218677,3221930,"Am crezut c� poate a sunat �ia spus c� �nt�rzie, sau ceva.","Rope"
"898",3222097,3222764,"Nu, n-a sunat.","Rope"
"899",3222931,3226267,"Nici Phillip �i nici eu n-am maivorbit cu David de c�nd
l-am invitat la petrecere.","Rope"
"900",3226434,3228811,"- Ciudat.- Ce vrei s� spui ?","Rope"
"901",3228978,3232898,"Mi s-a p�rut c�-l aud pe David c�vorbea cu Phillip ieri diminea��.","Rope"
"902",3233066,3235610,"Da, a�a e. Am uitat.","Rope"
"903",3235777,3238404,"O, despre ce a�i discutat ?A telefonat �n leg�tura cu petrecerea ?","Rope"
"904",3238571,3241490,"Da, vroia s� fie sigur de ora.Asta a fost tot.","Rope"
"905",3241700,3243993,"�ine, te ajut eu cu asta.","Rope"
"906",3244160,3246954,"Oh, mul�umesc, domnule Cadell.","Rope"
"907",3247122,3248915,"E �n regul�, doamna Wilson.","Rope"
"908",3249124,3251751,"Po�i pune c�r�ile �napoic�nd veni�i s� face�i cur��enie maine.","Rope"
"909",3251918,3253878,"N-aveam de g�nd s� vin m�ine.","Rope"
"910",3254087,3257757,"M� tem c� va trebui.Doar las� c�r�ile a�a acum.","Rope"
"911",3257924,3259717,"Pai, bine.","Rope"
"912",3261928,3266474,"Henry, Alice n-a auzit niciun cuv�nt de la David.
Este �ngrijorat�.","Rope"
"913",3266683,3269227,"- Mai bine a� vorbi cu ea.- A �nchis.","Rope"
"914",3269394,3272897,"A �nceput s� pl�ng� at�t de tare.O, Henry, sunt �ngrijorat�.","Rope"
"915",3273106,3274190,"Ce-a spus ?","Rope"
"916",3274399,3278528,"A dat telefon �n mai multe locuri�n care ar fi putut fi.
Nu o dat�, ci de mai multe ori.","Rope"
"917",3278737,3282490,"�i acum, Henry,crede c� ar fi putut avea un accident.","Rope"
"918",3282699,3285451,"- Vrea ca tu s� suni la poli�ie.- Poli�ie ?","Rope"
"919",3285618,3289622,"Oh, nu, Anita,Nu cred c� este necesar.","Rope"
"920",3289789,3292249,"David nu mai este un copil.","Rope"
"921",3292459,3295962,"Sunt aproape sigur� c� e bine. Eu -","Rope"
"922",3296129,3299715,"Brandon, cred c-ar trebui s� plec acas�.So�ia mea are nevoie de mine.","Rope"
"923",3299883,3303636,"- Asta nu-i sta �n fire lui David. El -- Nu, binenteles, �n�eleg.","Rope"
"924",3303845,3306681,"- Pot merge cu dumneavostra, domnule Kentley ?- Mul�umesc, Janet.","Rope"
"925",3306890,3308433,"- ��i aduc lucrurile.- Mul�umesc.","Rope"
"926",3308600,3313313,"- O, domnule Kentley, c�r�ile dumneavoastr�.- O ! O, da.","Rope"
"927",3313480,3316107,"Nu pot s� v� spun ce r�u �mi pare.","Rope"
"928",3316274,3318567,"M� suna�i imediat ce ave�ive�ti de la David ?","Rope"
"929",3318735,3322572,"Sunt sgur ca dragul b�iat,se va �ntoarce.","Rope"
"930",3322781,3324657,"- Janet ?- Da ?","Rope"
"931",3324824,3328577,"Nu este momentul, dar m� bucurc� am purtat aceast� discu�ie.","Rope"
"932",3328787,3331706,"�i eu �i David ar fi desigur.","Rope"
"933",3331873,3333124,"Bine.","Rope"
"934",3333291,3336377,"- P�i -- Kenneth, de ce nu mergi cu noi ?","Rope"
"935",3336586,3339380,"- Oh, Nu �tiu -- Te rog.","Rope"
"936",3339547,3341674,"- Mul�umesc.- E a ta, Janet ?","Rope"
"937",3341883,3345803,"Da, doar o car cu mine.Oh, mul�umesc.","Rope"
"938",3346012,3348222,"- �mi iau p�l�ria.- Oh, mergi cu Janet ?","Rope"
"939",3348390,3352936,"- Da, vom merge �mpreun�.- Ce-am prezis ?","Rope"
"940",3355605,3359525,"Noapte bun�, domnule Kentley.Sper ca domnul Kentley s� se
simt� mai bine �n cur�nd.","Rope"
"941",3359734,3361110,"Mul�umesc.","Rope"
"942",3361319,3363112,"Ai s� m� suni �n momentulce afli ceva de David ?","Rope"
"943",3363279,3365489,"Sigur. Spune-i noaptea bunalui Phillip pentru noi.","Rope"
"944",3365657,3368743,"Doamna Atwater,v� mul�umesc at�t de mult c-a�i venit.","Rope"
"945",3368910,3371203,"Eu v� mul�umesc pentruc� m-a�i l�sat s� vin.","Rope"
"946",3371371,3373998,"�mi pare r�u c� trebuie s� plec�m.Pa.","Rope"
"947",3374165,3375791,"Noapte bun�.","Rope"
"948",3376001,3380296,"- O, asta nu-i a ta.","Rope"
"949",3380505,3381923,"�mi pare r�u c� a trebuits� stric�m petrecerea.","Rope"
"950",3382090,3383966,"N-ave�i cum s-o strica�i,domnule Kentley.","Rope"
"951",3384134,3386511,"Vreau s� spun c� plec�m a�a devreme.","Rope"
"952",3386720,3390223,"Noapte bun�.Fii atent� la sc�rile alea, Anita.","Rope"
"953",3390432,3393184,"- Mul�umesc, Mrs Wilson.- Noapte bun�, domnule Cadell.","Rope"
"954",3393351,3396771,"- Oh �i tu pleci ?- Da, trebuie. Noapte bun�.","Rope"
"955",3396938,3398022,"Noapte bun�.","Rope"
"956",3398231,3402526,"Pot s� v� ajut cu c�r�ile acelea,domnule Kentley ?","Rope"
"957",3425258,3429804,"V� mul�umesc pentru aceast� sear� minunat�.Noapte bun�. A fost fermec�tor.","Rope"
"958",3431598,3435810,"Oh, Phillip, aceast� petreceremerit� s� intre �n istorie.","Rope"
"959",3435977,3439480,"Ei, haide, s-a terminat �i n-ar fiputut merge mai bine de-at�t.","Rope"
"960",3439647,3442024,"Ba da, f�r� Rupert.","Rope"
"961",3442192,3445695,"Dar a fost str�lucitor. M-a ajutat s� spuntot ce-am vrut s� le zic idio�ilor aia.","Rope"
"962",3445862,3448155,"El a dat petrecerea pe care am prezis-o.","Rope"
"963",3448323,3449949,"Ce anume ?","Rope"
"964",3450116,3454036,"Prying, snooping,or just plain pumping ?","Rope"
"965",3454704,3456580,"�tii ce preocupat era atuncic�nd m-a luat la �ntreb�ri ?","Rope"
"966",3456790,3459793,"- Despre ce ?- Oh, ce mai conteaz�.","Rope"
"967",3460001,3463087,"You were busy �n there arrangingthat other little touch of yours.","Rope"
"968",3463254,3466340,"- What touch ?- Legatul c�r�ilor �n felul alay.","Rope"
